state,population,solution_level,policy_qual_score,factor_low,factor_high
AL,5074296,Prevention,Negative,0.05,0.10
AL,5074296,Rescue,Weak,0.20,0.40
AL,5074296,Repurpose,Negative,0.05,0.10
AL,5074296,Recycling,None,0.10,0.20
AK,733583,Prevention,Moderate,0.30,0.60
AK,733583,Rescue,Moderate,0.30,0.60
AK,733583,Repurpose,Negative,0.05,0.10
AK,733583,Recycling,None,0.10,0.20
AR,7359197,Prevention,Moderate,0.30,0.60
AR,7359197,Rescue,Weak,0.20,0.40
AR,7359197,Repurpose,Negative,0.05,0.10
AR,7359197,Recycling,None,0.10,0.20
AZ,3045637,Prevention,Moderate,0.30,0.60
AZ,3045637,Rescue,Moderate,0.30,0.60
AZ,3045637,Repurpose,Moderate,0.30,0.60
AZ,3045637,Recycling,None,0.10,0.20
CA,39029342,Prevention,Moderate,0.30,0.60
CA,39029342,Rescue,Strong,0.50,1.00
CA,39029342,Repurpose,Moderate,0.30,0.60
CA,39029342,Recycling,Strong,0.50,1.00
CO,5839926,Prevention,Negative,0.05,0.10
CO,5839926,Rescue,Weak,0.20,0.40
CO,5839926,Repurpose,Moderate,0.30,0.60
CO,5839926,Recycling,None,0.10,0.20
CT,3626205,Prevention,Moderate,0.30,0.60
CT,3626205,Rescue,Weak,0.20,0.40
CT,3626205,Repurpose,Moderate,0.30,0.60
CT,3626205,Recycling,Moderate,0.30,0.60
DE,1018396,Prevention,Moderate,0.30,0.60
DE,1018396,Rescue,Weak,0.20,0.40
DE,1018396,Repurpose,Negative,0.05,0.10
DE,1018396,Recycling,None,0.10,0.20
FL,22244823,Prevention,Negative,0.05,0.10
FL,22244823,Rescue,Weak,0.20,0.40
FL,22244823,Repurpose,Moderate,0.30,0.60
FL,22244823,Recycling,None,0.10,0.20
GA,10912876,Prevention,Negative,0.05,0.10
GA,10912876,Rescue,Weak,0.20,0.40
GA,10912876,Repurpose,Negative,0.05,0.10
GA,10912876,Recycling,None,0.10,0.20
HI,1440196,Prevention,Negative,0.05,0.10
HI,1440196,Rescue,Moderate,0.30,0.60
HI,1440196,Repurpose,Moderate,0.30,0.60
HI,1440196,Recycling,None,0.10,0.20
ID,1939033,Prevention,Moderate,0.30,0.60
ID,1939033,Rescue,Weak,0.20,0.40
ID,1939033,Repurpose,Negative,0.05,0.10
ID,1939033,Recycling,None,0.10,0.20
IL,12582032,Prevention,Negative,0.05,0.10
IL,12582032,Rescue,Weak,0.20,0.40
IL,12582032,Repurpose,Negative,0.05,0.10
IL,12582032,Recycling,None,0.10,0.20
IN,6833037,Prevention,Moderate,0.30,0.60
IN,6833037,Rescue,Weak,0.20,0.40
IN,6833037,Repurpose,Moderate,0.30,0.60
IN,6833037,Recycling,None,0.10,0.20
IA,3200517,Prevention,Moderate,0.30,0.60
IA,3200517,Rescue,Moderate,0.30,0.60
IA,3200517,Repurpose,Weak,0.20,0.40
IA,3200517,Recycling,None,0.10,0.20
KS,2937150,Prevention,Moderate,0.30,0.60
KS,2937150,Rescue,Weak,0.20,0.40
KS,2937150,Repurpose,Negative,0.05,0.10
KS,2937150,Recycling,None,0.10,0.20
KY,4512310,Prevention,Negative,0.05,0.10
KY,4512310,Rescue,Moderate,0.30,0.60
KY,4512310,Repurpose,Negative,0.05,0.10
KY,4512310,Recycling,None,0.10,0.20
LA,4590241,Prevention,Negative,0.05,0.10
LA,4590241,Rescue,Weak,0.20,0.40
LA,4590241,Repurpose,Negative,0.05,0.10
LA,4590241,Recycling,None,0.10,0.20
ME,1385340,Prevention,Moderate,0.30,0.60
ME,1385340,Rescue,Weak,0.20,0.40
ME,1385340,Repurpose,Moderate,0.30,0.60
ME,1385340,Recycling,None,0.10,0.20
MD,6164660,Prevention,Negative,0.05,0.10
MD,6164660,Rescue,Moderate,0.30,0.60
MD,6164660,Repurpose,Moderate,0.30,0.60
MD,6164660,Recycling,Weak,0.20,0.40
MA,6981974,Prevention,Negative,0.05,0.10
MA,6981974,Rescue,Moderate,0.30,0.60
MA,6981974,Repurpose,Negative,0.05,0.10
MA,6981974,Recycling,Moderate,0.30,0.60
MI,10034113,Prevention,Negative,0.05,0.10
MI,10034113,Rescue,Weak,0.20,0.40
MI,10034113,Repurpose,Moderate,0.30,0.60
MI,10034113,Recycling,None,0.10,0.20
MN,5717184,Prevention,Moderate,0.30,0.60
MN,5717184,Rescue,Weak,0.20,0.40
MN,5717184,Repurpose,Weak,0.20,0.40
MN,5717184,Recycling,None,0.10,0.20
MS,2940057,Prevention,Moderate,0.30,0.60
MS,2940057,Rescue,Weak,0.20,0.40
MS,2940057,Repurpose,Negative,0.05,0.10
MS,2940057,Recycling,None,0.10,0.20
MO,6177957,Prevention,Moderate,0.30,0.60
MO,6177957,Rescue,Moderate,0.30,0.60
MO,6177957,Repurpose,Weak,0.20,0.40
MO,6177957,Recycling,None,0.10,0.20
MT,1122867,Prevention,Negative,0.05,0.10
MT,1122867,Rescue,Weak,0.20,0.40
MT,1122867,Repurpose,Negative,0.05,0.10
MT,1122867,Recycling,None,0.10,0.20
NE,1967923,Prevention,Moderate,0.30,0.60
NE,1967923,Rescue,Moderate,0.30,0.60
NE,1967923,Repurpose,Moderate,0.30,0.60
NE,1967923,Recycling,None,0.10,0.20
NV,3177772,Prevention,Negative,0.05,0.10
NV,3177772,Rescue,Weak,0.20,0.40
NV,3177772,Repurpose,Moderate,0.30,0.60
NV,3177772,Recycling,None,0.10,0.20
NH,1395231,Prevention,Negative,0.05,0.10
NH,1395231,Rescue,Weak,0.20,0.40
NH,1395231,Repurpose,Moderate,0.30,0.60
NH,1395231,Recycling,Weak,0.20,0.40
NJ,9261699,Prevention,Negative,0.05,0.10
NJ,9261699,Rescue,Moderate,0.30,0.60
NJ,9261699,Repurpose,Weak,0.20,0.40
NJ,9261699,Recycling,Weak,0.20,0.40
NM,2113344,Prevention,Negative,0.05,0.10
NM,2113344,Rescue,Weak,0.20,0.40
NM,2113344,Repurpose,Moderate,0.30,0.60
NM,2113344,Recycling,None,0.10,0.20
NY,19677151,Prevention,None,0.10,0.20
NY,19677151,Rescue,Moderate,0.30,0.60
NY,19677151,Repurpose,Strong,0.50,1.00
NY,19677151,Recycling,Weak,0.20,0.40
NC,10698973,Prevention,Moderate,0.30,0.60
NC,10698973,Rescue,Weak,0.20,0.40
NC,10698973,Repurpose,Moderate,0.30,0.60
NC,10698973,Recycling,None,0.10,0.20
ND,779261,Prevention,Moderate,0.30,0.60
ND,779261,Rescue,Weak,0.20,0.40
ND,779261,Repurpose,Negative,0.05,0.10
ND,779261,Recycling,None,0.10,0.20
OH,11756058,Prevention,Moderate,0.30,0.60
OH,11756058,Rescue,Moderate,0.30,0.60
OH,11756058,Repurpose,Moderate,0.30,0.60
OH,11756058,Recycling,None,0.10,0.20
OK,4019800,Prevention,Moderate,0.30,0.60
OK,4019800,Rescue,Weak,0.20,0.40
OK,4019800,Repurpose,Negative,0.05,0.10
OK,4019800,Recycling,None,0.10,0.20
OR,4240137,Prevention,Negative,0.05,0.10
OR,4240137,Rescue,Moderate/Strong,0.40,0.80
OR,4240137,Repurpose,Negative,0.05,0.10
OR,4240137,Recycling,None,0.10,0.20
PA,12972008,Prevention,Negative,0.05,0.10
PA,12972008,Rescue,Moderate,0.30,0.60
PA,12972008,Repurpose,Moderate,0.30,0.60
PA,12972008,Recycling,None,0.10,0.20
RI,1093734,Prevention,Negative,0.05,0.10
RI,1093734,Rescue,Moderate,0.30,0.60
RI,1093734,Repurpose,Weak,0.20,0.40
RI,1093734,Recycling,Weak,0.20,0.40
SC,5282634,Prevention,Moderate,0.30,0.60
SC,5282634,Rescue,Moderate,0.30,0.60
SC,5282634,Repurpose,Negative,0.05,0.10
SC,5282634,Recycling,None,0.10,0.20
SD,909824,Prevention,None,0.10,0.20
SD,909824,Rescue,Weak,0.20,0.40
SD,909824,Repurpose,Strong,0.50,1.00
SD,909824,Recycling,None,0.10,0.20
TN,7051339,Prevention,Negative,0.05,0.10
TN,7051339,Rescue,Moderate,0.30,0.60
TN,7051339,Repurpose,Weak,0.20,0.40
TN,7051339,Recycling,Weak,0.20,0.40
TX,30029572,Prevention,Moderate,0.30,0.60
TX,30029572,Rescue,Weak,0.20,0.40
TX,30029572,Repurpose,Negative,0.05,0.10
TX,30029572,Recycling,None,0.10,0.20
UT,3380800,Prevention,Moderate,0.30,0.60
UT,3380800,Rescue,Weak,0.20,0.40
UT,3380800,Repurpose,Strong,0.50,1.00
UT,3380800,Recycling,None,0.10,0.20
VT,647064,Prevention,Negative,0.05,0.10
VT,647064,Rescue,Weak,0.20,0.40
VT,647064,Repurpose,Negative,0.05,0.10
VT,647064,Recycling,Strong,0.50,1.00
VA,8683619,Prevention,Negative,0.05,0.10
VA,8683619,Rescue,Moderate/Strong,0.40,0.80
VA,8683619,Repurpose,Weak,0.20,0.40
VA,8683619,Recycling,None,0.10,0.20
WA,7785786,Prevention,Negative,0.05,0.10
WA,7785786,Rescue,Moderate/Strong,0.40,0.80
WA,7785786,Repurpose,Weak,0.20,0.40
WA,7785786,Recycling,None,0.10,0.20
WV,1775156,Prevention,Moderate,0.30,0.60
WV,1775156,Rescue,Moderate,0.30,0.60
WV,1775156,Repurpose,Weak,0.20,0.40
WV,1775156,Recycling,None,0.10,0.20
WI,5892539,Prevention,Negative,0.05,0.10
WI,5892539,Rescue,Weak,0.20,0.40
WI,5892539,Repurpose,Negative,0.05,0.10
WI,5892539,Recycling,None,0.10,0.20
WY,581381,Prevention,Moderate,0.30,0.60
WY,581381,Rescue,Weak,0.20,0.40
WY,581381,Repurpose,Weak,0.20,0.40
WY,581381,Recycling,None,0.10,0.20