"state","population","solution_level","policy_qual_score","factor_low","factor_high","total_fw"
"AL",5074296,"Prevention","Negative",0.05,0.1,918035.94
"AL",5074296,"Rescue","Weak",0.2,0.4,918035.94
"AL",5074296,"Repurpose","Negative",0.05,0.1,918035.94
"AL",5074296,"Recycling","None",0.1,0.2,918035.94
"AK",733583,"Prevention","Moderate",0.3,0.6,119603.97
"AK",733583,"Rescue","Moderate",0.3,0.6,119603.97
"AK",733583,"Repurpose","Negative",0.05,0.1,119603.97
"AK",733583,"Recycling","None",0.1,0.2,119603.97
"AZ",3045637,"Prevention","Moderate",0.3,0.6,1560824.463
"AZ",3045637,"Rescue","Moderate",0.3,0.6,1560824.463
"AZ",3045637,"Repurpose","Moderate",0.3,0.6,1560824.463
"AZ",3045637,"Recycling","None",0.1,0.2,1560824.463
"AR",7359197,"Prevention","Moderate",0.3,0.6,628779.302
"AR",7359197,"Rescue","Weak",0.2,0.4,628779.302
"AR",7359197,"Repurpose","Negative",0.05,0.1,628779.302
"AR",7359197,"Recycling","None",0.1,0.2,628779.302
"CA",39029342,"Prevention","Moderate",0.3,0.6,5753593.75
"CA",39029342,"Rescue","Strong",0.5,1,5753593.75
"CA",39029342,"Repurpose","Moderate",0.3,0.6,5753593.75
"CA",39029342,"Recycling","Strong",0.5,1,5753593.75
"CO",5839926,"Prevention","Negative",0.05,0.1,1282740.718
"CO",5839926,"Rescue","Weak",0.2,0.4,1282740.718
"CO",5839926,"Repurpose","Moderate",0.3,0.6,1282740.718
"CO",5839926,"Recycling","None",0.1,0.2,1282740.718
"CT",3626205,"Prevention","Moderate",0.3,0.6,642846.696
"CT",3626205,"Rescue","Weak",0.2,0.4,642846.696
"CT",3626205,"Repurpose","Moderate",0.3,0.6,642846.696
"CT",3626205,"Recycling","Moderate",0.3,0.6,642846.696
"DE",1018396,"Prevention","Moderate",0.3,0.6,188948.319
"DE",1018396,"Rescue","Weak",0.2,0.4,188948.319
"DE",1018396,"Repurpose","Negative",0.05,0.1,188948.319
"DE",1018396,"Recycling","None",0.1,0.2,188948.319
"FL",22244823,"Prevention","Negative",0.05,0.1,4840539.846
"FL",22244823,"Rescue","Weak",0.2,0.4,4840539.846
"FL",22244823,"Repurpose","Moderate",0.3,0.6,4840539.846
"FL",22244823,"Recycling","None",0.1,0.2,4840539.846
"GA",10912876,"Prevention","Negative",0.05,0.1,2048554.052
"GA",10912876,"Rescue","Weak",0.2,0.4,2048554.052
"GA",10912876,"Repurpose","Negative",0.05,0.1,2048554.052
"GA",10912876,"Recycling","None",0.1,0.2,2048554.052
"HI",1440196,"Prevention","Negative",0.05,0.1,218877.376
"HI",1440196,"Rescue","Moderate",0.3,0.6,218877.376
"HI",1440196,"Repurpose","Moderate",0.3,0.6,218877.376
"HI",1440196,"Recycling","None",0.1,0.2,218877.376
"ID",1939033,"Prevention","Moderate",0.3,0.6,250370.559
"ID",1939033,"Rescue","Weak",0.2,0.4,250370.559
"ID",1939033,"Repurpose","Negative",0.05,0.1,250370.559
"ID",1939033,"Recycling","None",0.1,0.2,250370.559
"IL",12582032,"Prevention","Negative",0.05,0.1,2106901.993
"IL",12582032,"Rescue","Weak",0.2,0.4,2106901.993
"IL",12582032,"Repurpose","Negative",0.05,0.1,2106901.993
"IL",12582032,"Recycling","None",0.1,0.2,2106901.993
"IN",6833037,"Prevention","Moderate",0.3,0.6,1328545.796
"IN",6833037,"Rescue","Weak",0.2,0.4,1328545.796
"IN",6833037,"Repurpose","Moderate",0.3,0.6,1328545.796
"IN",6833037,"Recycling","None",0.1,0.2,1328545.796
"IA",3200517,"Prevention","Moderate",0.3,0.6,606609.409
"IA",3200517,"Rescue","Moderate",0.3,0.6,606609.409
"IA",3200517,"Repurpose","Weak",0.2,0.4,606609.409
"IA",3200517,"Recycling","None",0.1,0.2,606609.409
"KS",2937150,"Prevention","Moderate",0.3,0.6,556723.807
"KS",2937150,"Rescue","Weak",0.2,0.4,556723.807
"KS",2937150,"Repurpose","Negative",0.05,0.1,556723.807
"KS",2937150,"Recycling","None",0.1,0.2,556723.807
"KY",4512310,"Prevention","Negative",0.05,0.1,914530.274
"KY",4512310,"Rescue","Moderate",0.3,0.6,914530.274
"KY",4512310,"Repurpose","Negative",0.05,0.1,914530.274
"KY",4512310,"Recycling","None",0.1,0.2,914530.274
"LA",4590241,"Prevention","Negative",0.05,0.1,869384.589
"LA",4590241,"Rescue","Weak",0.2,0.4,869384.589
"LA",4590241,"Repurpose","Negative",0.05,0.1,869384.589
"LA",4590241,"Recycling","None",0.1,0.2,869384.589
"ME",1385340,"Prevention","Moderate",0.3,0.6,302917.664
"ME",1385340,"Rescue","Weak",0.2,0.4,302917.664
"ME",1385340,"Repurpose","Moderate",0.3,0.6,302917.664
"ME",1385340,"Recycling","None",0.1,0.2,302917.664
"MD",6164660,"Prevention","Negative",0.05,0.1,1080152.967
"MD",6164660,"Rescue","Moderate",0.3,0.6,1080152.967
"MD",6164660,"Repurpose","Moderate",0.3,0.6,1080152.967
"MD",6164660,"Recycling","Weak",0.2,0.4,1080152.967
"MA",6981974,"Prevention","Negative",0.05,0.1,1402991.327
"MA",6981974,"Rescue","Moderate",0.3,0.6,1402991.327
"MA",6981974,"Repurpose","Negative",0.05,0.1,1402991.327
"MA",6981974,"Recycling","Moderate",0.3,0.6,1402991.327
"MI",10034113,"Prevention","Negative",0.05,0.1,1712657.234
"MI",10034113,"Rescue","Weak",0.2,0.4,1712657.234
"MI",10034113,"Repurpose","Moderate",0.3,0.6,1712657.234
"MI",10034113,"Recycling","None",0.1,0.2,1712657.234
"MN",5717184,"Prevention","Moderate",0.3,0.6,901407.868
"MN",5717184,"Rescue","Weak",0.2,0.4,901407.868
"MN",5717184,"Repurpose","Weak",0.2,0.4,901407.868
"MN",5717184,"Recycling","None",0.1,0.2,901407.868
"MS",2940057,"Prevention","Moderate",0.3,0.6,537543.298
"MS",2940057,"Rescue","Weak",0.2,0.4,537543.298
"MS",2940057,"Repurpose","Negative",0.05,0.1,537543.298
"MS",2940057,"Recycling","None",0.1,0.2,537543.298
"MO",6177957,"Prevention","Moderate",0.3,0.6,1110190.871
"MO",6177957,"Rescue","Moderate",0.3,0.6,1110190.871
"MO",6177957,"Repurpose","Weak",0.2,0.4,1110190.871
"MO",6177957,"Recycling","None",0.1,0.2,1110190.871
"MT",1122867,"Prevention","Negative",0.05,0.1,153111.192
"MT",1122867,"Rescue","Weak",0.2,0.4,153111.192
"MT",1122867,"Repurpose","Negative",0.05,0.1,153111.192
"MT",1122867,"Recycling","None",0.1,0.2,153111.192
"NE",1967923,"Prevention","Moderate",0.3,0.6,359247.083
"NE",1967923,"Rescue","Moderate",0.3,0.6,359247.083
"NE",1967923,"Repurpose","Moderate",0.3,0.6,359247.083
"NE",1967923,"Recycling","None",0.1,0.2,359247.083
"NV",3177772,"Prevention","Negative",0.05,0.1,710339.956
"NV",3177772,"Rescue","Weak",0.2,0.4,710339.956
"NV",3177772,"Repurpose","Moderate",0.3,0.6,710339.956
"NV",3177772,"Recycling","None",0.1,0.2,710339.956
"NH",1395231,"Prevention","Negative",0.05,0.1,375211.855
"NH",1395231,"Rescue","Weak",0.2,0.4,375211.855
"NH",1395231,"Repurpose","Moderate",0.3,0.6,375211.855
"NH",1395231,"Recycling","Weak",0.2,0.4,375211.855
"NJ",9261699,"Prevention","Negative",0.05,0.1,1526510.298
"NJ",9261699,"Rescue","Moderate",0.3,0.6,1526510.298
"NJ",9261699,"Repurpose","Weak",0.2,0.4,1526510.298
"NJ",9261699,"Recycling","Weak",0.2,0.4,1526510.298
"NM",2113344,"Prevention","Negative",0.05,0.1,420089.168
"NM",2113344,"Rescue","Weak",0.2,0.4,420089.168
"NM",2113344,"Repurpose","Moderate",0.3,0.6,420089.168
"NM",2113344,"Recycling","None",0.1,0.2,420089.168
"NY",19677151,"Prevention","None",0.1,0.2,2467740.315
"NY",19677151,"Rescue","Moderate",0.3,0.6,2467740.315
"NY",19677151,"Repurpose","Strong",0.5,1,2467740.315
"NY",19677151,"Recycling","Weak",0.2,0.4,2467740.315
"NC",10698973,"Prevention","Moderate",0.3,0.6,2111102.852
"NC",10698973,"Rescue","Weak",0.2,0.4,2111102.852
"NC",10698973,"Repurpose","Moderate",0.3,0.6,2111102.852
"NC",10698973,"Recycling","None",0.1,0.2,2111102.852
"ND",779261,"Prevention","Moderate",0.3,0.6,143882.999
"ND",779261,"Rescue","Weak",0.2,0.4,143882.999
"ND",779261,"Repurpose","Negative",0.05,0.1,143882.999
"ND",779261,"Recycling","None",0.1,0.2,143882.999
"OH",11756058,"Prevention","Moderate",0.3,0.6,2177528.224
"OH",11756058,"Rescue","Moderate",0.3,0.6,2177528.224
"OH",11756058,"Repurpose","Moderate",0.3,0.6,2177528.224
"OH",11756058,"Recycling","None",0.1,0.2,2177528.224
"OK",4019800,"Prevention","Moderate",0.3,0.6,716934.131
"OK",4019800,"Rescue","Weak",0.2,0.4,716934.131
"OK",4019800,"Repurpose","Negative",0.05,0.1,716934.131
"OK",4019800,"Recycling","None",0.1,0.2,716934.131
"OR",4240137,"Prevention","Negative",0.05,0.1,628634.01
"OR",4240137,"Rescue","Moderate/Strong",0.4,0.8,628634.01
"OR",4240137,"Repurpose","Negative",0.05,0.1,628634.01
"OR",4240137,"Recycling","None",0.1,0.2,628634.01
"PA",12972008,"Prevention","Negative",0.05,0.1,2193781.528
"PA",12972008,"Rescue","Moderate",0.3,0.6,2193781.528
"PA",12972008,"Repurpose","Moderate",0.3,0.6,2193781.528
"PA",12972008,"Recycling","None",0.1,0.2,2193781.528
"RI",1093734,"Prevention","Negative",0.05,0.1,170795.504
"RI",1093734,"Rescue","Moderate",0.3,0.6,170795.504
"RI",1093734,"Repurpose","Weak",0.2,0.4,170795.504
"RI",1093734,"Recycling","Weak",0.2,0.4,170795.504
"SC",5282634,"Prevention","Moderate",0.3,0.6,1029390.655
"SC",5282634,"Rescue","Moderate",0.3,0.6,1029390.655
"SC",5282634,"Repurpose","Negative",0.05,0.1,1029390.655
"SC",5282634,"Recycling","None",0.1,0.2,1029390.655
"SD",909824,"Prevention","None",0.1,0.2,162563.997
"SD",909824,"Rescue","Weak",0.2,0.4,162563.997
"SD",909824,"Repurpose","Strong",0.5,1,162563.997
"SD",909824,"Recycling","None",0.1,0.2,162563.997
"TN",7051339,"Prevention","Negative",0.05,0.1,1412326.077
"TN",7051339,"Rescue","Moderate",0.3,0.6,1412326.077
"TN",7051339,"Repurpose","Weak",0.2,0.4,1412326.077
"TN",7051339,"Recycling","Weak",0.2,0.4,1412326.077
"TX",30029572,"Prevention","Moderate",0.3,0.6,4453182.332
"TX",30029572,"Rescue","Weak",0.2,0.4,4453182.332
"TX",30029572,"Repurpose","Negative",0.05,0.1,4453182.332
"TX",30029572,"Recycling","None",0.1,0.2,4453182.332
"UT",3380800,"Prevention","Moderate",0.3,0.6,506461.778
"UT",3380800,"Rescue","Weak",0.2,0.4,506461.778
"UT",3380800,"Repurpose","Strong",0.5,1,506461.778
"UT",3380800,"Recycling","None",0.1,0.2,506461.778
"VT",647064,"Prevention","Negative",0.05,0.1,105100.313
"VT",647064,"Rescue","Weak",0.2,0.4,105100.313
"VT",647064,"Repurpose","Negative",0.05,0.1,105100.313
"VT",647064,"Recycling","Strong",0.5,1,105100.313
"VA",8683619,"Prevention","Negative",0.05,0.1,1814458.423
"VA",8683619,"Rescue","Moderate/Strong",0.4,0.8,1814458.423
"VA",8683619,"Repurpose","Weak",0.2,0.4,1814458.423
"VA",8683619,"Recycling","None",0.1,0.2,1814458.423
"WA",7785786,"Prevention","Negative",0.05,0.1,1139352.193
"WA",7785786,"Rescue","Moderate/Strong",0.4,0.8,1139352.193
"WA",7785786,"Repurpose","Weak",0.2,0.4,1139352.193
"WA",7785786,"Recycling","None",0.1,0.2,1139352.193
"WV",1775156,"Prevention","Moderate",0.3,0.6,334684.663
"WV",1775156,"Rescue","Moderate",0.3,0.6,334684.663
"WV",1775156,"Repurpose","Weak",0.2,0.4,334684.663
"WV",1775156,"Recycling","None",0.1,0.2,334684.663
"WI",5892539,"Prevention","Negative",0.05,0.1,918138.734
"WI",5892539,"Rescue","Weak",0.2,0.4,918138.734
"WI",5892539,"Repurpose","Negative",0.05,0.1,918138.734
"WI",5892539,"Recycling","None",0.1,0.2,918138.734
"WY",581381,"Prevention","Moderate",0.3,0.6,120795.056
"WY",581381,"Rescue","Weak",0.2,0.4,120795.056
"WY",581381,"Repurpose","Weak",0.2,0.4,120795.056
"WY",581381,"Recycling","None",0.1,0.2,120795.056
