"state","solution_level","applicable_baseline","applicable_alternative"
"AL","Prevention","19129.964","45101.51"
"AL","Rescue","24745.268","37062.123"
"AL","Repurpose","26990.863","26297.593"
"AL","Recycling","501293.357","506058.954"
"AK","Prevention","2484.337","5986.375"
"AK","Rescue","2497.879","3520.742"
"AK","Repurpose","3449.214","3379.817"
"AK","Recycling","66423.944","67180.391"
"AZ","Prevention","32213.824","76764.6395"
"AZ","Rescue","102385.754","170604.333"
"AZ","Repurpose","55125.054","52796.949"
"AZ","Recycling","855410.328","868821.615"
"AR","Prevention","15852.895","34365.0095"
"AR","Rescue","17876.745","27743.032"
"AR","Repurpose","48451.532","47569.835"
"AR","Recycling","401566.163","404620.374"
"CA","Prevention","113417.083","265469.215"
"CA","Rescue","623202.123","1072941.12"
"CA","Repurpose","521325.284","505019.434"
"CA","Recycling","3714440.218","3752962.651"
"CO","Prevention","26272.209","62233.836"
"CO","Rescue","35383.78","52943.58"
"CO","Repurpose","40571.722","39388.679"
"CO","Recycling","724945.84","734021.462"
"CT","Prevention","12981.94","31565.4965"
"CT","Rescue","14798.51","20453.693"
"CT","Repurpose","15505.632","15185.339"
"CT","Recycling","350233.742","356443.483"
"DE","Prevention","3990.416","9445.158"
"DE","Rescue","7085.119","11243.874"
"DE","Repurpose","6807.297","6606.882"
"DE","Recycling","106223.351","107444.22"
"FL","Prevention","94500.843","229218.4335"
"FL","Rescue","159719.004","246237.94"
"FL","Repurpose","207734.122","204034.288"
"FL","Recycling","2758117.021","2790812.495"
"GA","Prevention","42386.271","98551.531"
"GA","Rescue","82606.423","132548.216"
"GA","Repurpose","88597.453","86180.755"
"GA","Recycling","1162582.02","1174162.496"
"HI","Prevention","3184.792","8076.817"
"HI","Rescue","5383.99","7734.131"
"HI","Repurpose","7186.263","7022.603"
"HI","Recycling","117957.302","120219.902"
"ID","Prevention","5510.275","12436.1975"
"ID","Rescue","42268.087","78262.43"
"ID","Repurpose","82915.464","80474.854"
"ID","Recycling","348766.763","341517.983"
"IL","Prevention","49098.386","107562.1255"
"IL","Rescue","62928.058","96062.463"
"IL","Repurpose","187721.59","184563.845"
"IL","Recycling","1378039.905","1388624.603"
"IN","Prevention","31557.773","70250.5415"
"IN","Rescue","39828.122","61125.17"
"IN","Repurpose","78722.219","77139.831"
"IN","Recycling","802346.496","809401.098"
"IA","Prevention","19106.129","37389.304"
"IA","Rescue","17071.873","27601.151"
"IA","Repurpose","105646.64","104047.586"
"IA","Recycling","495704.579","496723.889"
"KS","Prevention","13517.734","29397.0075"
"KS","Rescue","13943.687","20845.547"
"KS","Repurpose","34989.864","34222.018"
"KS","Recycling","341314.284","343996.805"
"KY","Prevention","20605.322","46842.7175"
"KY","Rescue","20082.703","28590.248"
"KY","Repurpose","38443.046","37695.747"
"KY","Recycling","524836.446","529987.92"
"LA","Prevention","20481.078","45918.665"
"LA","Rescue","22669.563","33995.503"
"LA","Repurpose","170149.447","169214.374"
"LA","Recycling","734952.687","740144.28"
"ME","Prevention","6675.77","15860.813"
"ME","Rescue","13040.463","21470.976"
"ME","Repurpose","11379.696","10899.671"
"ME","Recycling","184964.271","186415.354"
"MD","Prevention","21102.781","50966.871"
"MD","Rescue","27955.477","40455.479"
"MD","Repurpose","26772.365","26042.878"
"MD","Recycling","584056.354","592060.938"
"MA","Prevention","28329.694","67885.9595"
"MA","Rescue","37382.392","54067.082"
"MA","Repurpose","37066.426","36110.354"
"MA","Recycling","772256.99","785479.372"
"MI","Prevention","38465.973","88057.835"
"MI","Rescue","88060.755","144745.044"
"MI","Repurpose","118613.091","115859.296"
"MI","Recycling","1103483.506","1112426.505"
"MN","Prevention","22114.591","47544.1485"
"MN","Rescue","31496.077","50934.86"
"MN","Repurpose","192713.944","190791.677"
"MN","Recycling","807233.616","809972.83"
"MS","Prevention","11771.422","27170.8405"
"MS","Rescue","19128.077","30203.964"
"MS","Repurpose","20662.15","20102.253"
"MS","Recycling","303470.213","306247.817"
"MO","Prevention","25975.797","57291.4555"
"MO","Rescue","29366.953","44213.149"
"MO","Repurpose","107635.121","106183.893"
"MO","Recycling","745566.736","750290.576"
"MT","Prevention","3110.896","7214.916"
"MT","Rescue","4444.282","6747.601"
"MT","Repurpose","5397.161","5236.156"
"MT","Recycling","87637.121","88362.282"
"NE","Prevention","9960.866","20249.344"
"NE","Rescue","12638.825","20664.835"
"NE","Repurpose","43568.99","42662.088"
"NE","Recycling","263639.046","264293.132"
"NV","Prevention","12721.925","29504.8575"
"NV","Rescue","15543.913","21722.896"
"NV","Repurpose","16848.671","16487.37"
"NV","Recycling","376195.951","381536.206"
"NH","Prevention","8280.358","19599.659"
"NH","Rescue","7379.436","9942.677"
"NH","Repurpose","4325.328","4205.773"
"NH","Recycling","196985.408","200645.375"
"NJ","Prevention","31400.043","74126.9035"
"NJ","Rescue","42969.424","63698.688"
"NJ","Repurpose","63753.527","62440.986"
"NJ","Recycling","876628.325","889197.955"
"NM","Prevention","8716.931","20537.4165"
"NM","Rescue","10500.333","15437.883"
"NM","Repurpose","27711.68","27385.955"
"NM","Recycling","260689.676","263902.156"
"NY","Prevention","50086.924","117500.955"
"NY","Rescue","101460.781","159926.307"
"NY","Repurpose","159519.213","156347.877"
"NY","Recycling","1538130.155","1552878.473"
"NC","Prevention","45995.424","106439.654"
"NC","Rescue","90870.753","146326.797"
"NC","Repurpose","79994.915","77452.448"
"NC","Recycling","1187673.882","1201385.021"
"ND","Prevention","4164.328","8261.7895"
"ND","Rescue","10138.505","18144.574"
"ND","Repurpose","53090.003","52363.853"
"ND","Recycling","179947.073","178945.084"
"OH","Prevention","47888.098","108448.112"
"OH","Rescue","55949.924","82346.286"
"OH","Repurpose","135739.62","133482.705"
"OH","Recycling","1323614.031","1334962.012"
"OK","Prevention","15562.71","35147.299"
"OK","Rescue","19793.978","29536.664"
"OK","Repurpose","29799.455","29149.743"
"OK","Recycling","406557.73","410355.253"
"OR","Prevention","13475.417","31340.765"
"OR","Rescue","42560.565","72444.677"
"OR","Repurpose","60787.284","59179.819"
"OR","Recycling","456729.615","458027.635"
"PA","Prevention","46457.479","108494.911"
"PA","Rescue","64510.497","98264.115"
"PA","Repurpose","117511.61","115212.178"
"PA","Recycling","1302702.143","1314947.999"
"RI","Prevention","3462.678","8269.3795"
"RI","Rescue","4092.535","5698.992"
"RI","Repurpose","4901.579","4789.989"
"RI","Recycling","93928.152","95448.433"
"SC","Prevention","22002.203","51449.6515"
"SC","Rescue","28586.238","42732.265"
"SC","Repurpose","30529.25","29824.1"
"SC","Recycling","566609.35","573521.833"
"SD","Prevention","3726.43","8379.448"
"SD","Rescue","3622.443","5224.448"
"SD","Repurpose","20870.723","20713.873"
"SD","Recycling","118626.659","119576.87"
"TN","Prevention","31230.22","70831.24"
"TN","Rescue","31818.066","45557.465"
"TN","Repurpose","81474.842","80268.041"
"TN","Recycling","845469.1","853521.855"
"TX","Prevention","89762.339","201071.4085"
"TX","Rescue","127562.386","188915.133"
"TX","Repurpose","247011.214","242724.613"
"TX","Recycling","2610192.697","2636783.814"
"UT","Prevention","11055.426","24868.284"
"UT","Rescue","13180.387","19343.134"
"UT","Repurpose","49177.301","48649.244"
"UT","Recycling","340264.864","343627.868"
"VT","Prevention","2343.21","5407.635"
"VT","Rescue","2985.647","4561.22"
"VT","Repurpose","12725.735","12579.59"
"VT","Recycling","76208.661","76931.958"
"VA","Prevention","36445.396","86495.2465"
"VA","Rescue","43806.367","63059.57"
"VA","Repurpose","50998.055","49799.47"
"VA","Recycling","992415.278","1005362.289"
"WA","Prevention","23625.636","56198.5165"
"WA","Rescue","187691.554","332895.045"
"WA","Repurpose","155503.861","149578.73"
"WA","Recycling","1030372.163","1027121.449"
"WV","Prevention","7218.853","16978.014"
"WV","Rescue","8484.585","12368.261"
"WV","Repurpose","5519.876","5357.237"
"WV","Recycling","178974.541","180982.873"
"WI","Prevention","21313.787","47762.524"
"WI","Rescue","50930.23","86782.968"
"WI","Repurpose","501829.878","499075.838"
"WI","Recycling","1382859.421","1383612.682"
"WY","Prevention","2574.593","6068.502"
"WY","Rescue","2338.526","3135.689"
"WY","Repurpose","1677.696","1635.613"
"WY","Recycling","63408.295","64350.18"
