solution_group,solution_priority_action_area,solution_name,state,annual_tons_diversion_potential,annual_mtco2e_reduction_potential,annual_gallons_water_savings_potential,annual_meal_equivalents_diverted,jobs_created,annual_us_dollars_cost,annual_us_dollars_gross_financial_benefit,annual_us_dollars_net_financial_benefit
Prevention,Reshape Consumer Environments,Standardized Date Labels,Alabama,19129.96373620294,138320.74040807402,0,31883272.893671565,0,262629.7591189044,89978084.27940011,89715454.52028121
Prevention,Reshape Consumer Environments,Standardized Date Labels,Alaska,2484.3370546554506,17903.441434876444,0,4140561.7577590845,0,34081.15120343996,11646471.776440198,11612390.625236757
Prevention,Reshape Consumer Environments,Standardized Date Labels,Arizona,32213.823837744127,233264.84849146832,0,53689706.39624022,0,441864.36686677847,150929479.31223828,150487614.9453715
Prevention,Reshape Consumer Environments,Standardized Date Labels,Arkansas,15852.895248119397,107330.64404878218,0,26421492.080198996,0,216723.95066296632,73181501.23,72964777.27510443
Prevention,Reshape Consumer Environments,Standardized Date Labels,California,113417.08254454996,790786.2252722331,0,189028470.90758327,0,1550293.0003813177,523226112.4794152,521675819.4790339
Prevention,Reshape Consumer Environments,Standardized Date Labels,Colorado,26272.208934284336,185388.02742457754,0,43787014.890473895,0,360230.34397068125,122887420.71151526,122527190.36754459
Prevention,Reshape Consumer Environments,Standardized Date Labels,Connecticut,12981.940064400796,91733.66751004108,0,21636566.77400133,0,178133.92131330125,60922769.53356596,60744635.61225266
Prevention,Reshape Consumer Environments,Standardized Date Labels,Delaware,3990.4158307615608,29707.97062108298,0,6650693.051269269,0,54730.32540085501,18689046.627846785,18634316.30244593
Prevention,Reshape Consumer Environments,Standardized Date Labels,Florida,94500.84302530135,687969.8057241444,0,157501405.0421689,0,1295865.9787230392,442208043.52014387,440912177.54142076
Prevention,Reshape Consumer Environments,Standardized Date Labels,Georgia,42386.27086,304030.50426462956,0,70643784.77223016,0,580488.2611212089,197219542.7,196639054.4518308
Prevention,Reshape Consumer Environments,Standardized Date Labels,Hawaii,3184.7920198918578,22997.549951566714,0,5307986.699819762,0,43487.78430740819,14624440.32298217,14580952.538674762
Prevention,Reshape Consumer Environments,Standardized Date Labels,Idaho,5510.275057505688,36779.15332203486,0,9183791.762509478,0,75555.11269104817,25775942.230693724,25700387.118002675
Prevention,Reshape Consumer Environments,Standardized Date Labels,Illinois,49098.38564179767,322828.27766070614,0,81830642.73632945,0,670076.2070595201,224923743.2887272,224253667.0816677
Prevention,Reshape Consumer Environments,Standardized Date Labels,Indiana,31557.772550377744,211230.4400784558,0,52596287.58396291,0,432245.0850212655,146918884.57298106,146486639.4879598
Prevention,Reshape Consumer Environments,Standardized Date Labels,Iowa,19106.12938926833,119722.8433024724,0,31843548.982113887,0,259571.89783864794,85743114.82093851,85483542.92309986
Prevention,Reshape Consumer Environments,Standardized Date Labels,Kansas,13517.734183826782,95889.18374242452,0,22529556.973044638,0,184798.41380110613,62399171.26959058,62214372.85578947
Prevention,Reshape Consumer Environments,Standardized Date Labels,Kentucky,20605.32168771309,143116.40716060394,0,34342202.812855154,0,282727.5002442479,96680372.46412295,96397644.96
Prevention,Reshape Consumer Environments,Standardized Date Labels,Louisiana,20481.078038242933,145725.6539184942,0,34135130.06373822,0,280091.4004530503,94691235.08644985,94411143.69
Prevention,Reshape Consumer Environments,Standardized Date Labels,Maine,6675.770085254885,46845.06551250357,0,11126283.47542481,0,91637.06870190501,31380482.204313047,31288845.135611143
Prevention,Reshape Consumer Environments,Standardized Date Labels,Maryland,21102.780649522712,151901.3847,0,35171301.08253786,0,289256.3056758631,98566219.24050324,98276962.93482737
Prevention,Reshape Consumer Environments,Standardized Date Labels,Massachusetts,28329.694210944108,198053.21259657937,0,47216157.01824018,0,388339.9796,132358005.5558197,131969665.57622446
Prevention,Reshape Consumer Environments,Standardized Date Labels,Michigan,38465.97271885752,261467.0020415105,0,64109954.53,0,527504.3151,180043645.8116699,179516141.49660447
Prevention,Reshape Consumer Environments,Standardized Date Labels,Minnesota,22114.590699874152,140173.82293849898,0,36857651.16645692,0,301923.4004535513,101477599.97829022,101175676.57783666
Prevention,Reshape Consumer Environments,Standardized Date Labels,Mississippi,11771.421929805976,86574.16967150384,0,19619036.549676627,0,161376.88184174485,55020440.21903326,54859063.33719152
Prevention,Reshape Consumer Environments,Standardized Date Labels,Missouri,25975.797242406563,175745.69591253693,0,43292995.40401094,0,355215.29499243124,120065381.89410897,119710166.59911653
Prevention,Reshape Consumer Environments,Standardized Date Labels,Montana,3110.896260117881,21581.046982812946,0,5184827.100196468,0,42679.09709970735,14587607.056815013,14544927.959715305
Prevention,Reshape Consumer Environments,Standardized Date Labels,Nebraska,9960.865651623353,71232.43553147608,0,16601442.752705587,0,135650.44791760988,45191150.44476079,45055499.99684319
Prevention,Reshape Consumer Environments,Standardized Date Labels,Nevada,12721.924736350624,93677.95657419504,0,21203207.893917706,0,174016.0362391194,58872069.59378706,58698053.55754794
Prevention,Reshape Consumer Environments,Standardized Date Labels,New Hampshire,8280.357749,58395.50896988743,0,13800596.24864992,0,113713.49021127773,38999403.10715488,38885689.62
Prevention,Reshape Consumer Environments,Standardized Date Labels,New Jersey,31400.04279,223883.09226643585,0,52333404.644273505,0,430133.06308845966,146257632.95591986,145827499.8928314
Prevention,Reshape Consumer Environments,Standardized Date Labels,New Mexico,8716.930546829675,63519.70691966579,0,14528217.578049459,0,119500.52733620079,40740978.30581232,40621477.77847612
Prevention,Reshape Consumer Environments,Standardized Date Labels,New York,50086.92446075874,353169.1263957921,0,83478207.43,0,686416.7969,233754463.6520374,233068046.85513073
Prevention,Reshape Consumer Environments,Standardized Date Labels,North Carolina,45995.42357856743,334214.39849374164,0,76659039.29761238,0,630214.6699648267,214463083.2321294,213832868.56216457
Prevention,Reshape Consumer Environments,Standardized Date Labels,North Dakota,4164.328310521307,24108.37076947019,0,6940547.184202177,0,56637.960768821584,18782381.078277204,18725743.11750838
Prevention,Reshape Consumer Environments,Standardized Date Labels,Ohio,47888.09834372813,326400.2822895338,0,79813497.24,0,655824.7827,222800815.75794885,222144990.9752769
Prevention,Reshape Consumer Environments,Standardized Date Labels,Oklahoma,15562.70960843842,110570.39921204293,0,25937849.34739737,0,213112.8706719549,72379472.78976384,72166359.91909188
Prevention,Reshape Consumer Environments,Standardized Date Labels,Oregon,13475.416514097578,89494.52109499481,0,22459027.523495965,0,184553.36200115422,62707310.876179874,62522757.51417872
Prevention,Reshape Consumer Environments,Standardized Date Labels,Pennsylvania,46457.47897023769,323359.65657054796,0,77429131.61706282,0,636515.5251626506,216572093.5545716,215935578.02940896
Prevention,Reshape Consumer Environments,Standardized Date Labels,Rhode Island,3462.6784116273034,24615.02148716921,0,5771130.686045506,0,47493.01194,16218664.856530555,16171171.844590185
Prevention,Reshape Consumer Environments,Standardized Date Labels,South Carolina,22002.20324916744,161567.3523612859,0,36670338.748612404,0,301724.3093536819,102977985.33842339,102676261.0290697
Prevention,Reshape Consumer Environments,Standardized Date Labels,South Dakota,3726.430371810963,26933.948638467158,0,6210717.286351605,0,51122.29128,17471765.16538234,17420642.874100193
Prevention,Reshape Consumer Environments,Standardized Date Labels,Tennessee,31230.219635729827,216774.94071256745,0,52050366.05954972,0,427650.29398399434,145230402.7538512,144802752.4598672
Prevention,Reshape Consumer Environments,Standardized Date Labels,Texas,89762.33911,649364.2931193941,0,149603898.51509336,0,1226946.701666307,414083758.32181686,412856811.62015057
Prevention,Reshape Consumer Environments,Standardized Date Labels,Utah,11055.426144319124,73043.55330837339,0,18425710.240531877,0,151699.5271034699,51882760.88313793,51731061.35603445
Prevention,Reshape Consumer Environments,Standardized Date Labels,Vermont,2343.2095795688833,16617.998763560972,0,3905349.2992814723,0,32089.979292074448,10901637.629852721,10869547.650560647
Prevention,Reshape Consumer Environments,Standardized Date Labels,Virginia,36445.396193889144,263702.08308392746,0,60742326.98981525,0,499569.8254615685,170246050.83729002,169746481.01182845
Prevention,Reshape Consumer Environments,Standardized Date Labels,Washington,23625.635501262765,159870.80950447367,0,39376059.168771274,0,323706.13778043375,110152104.78762794,109828398.6498475
Prevention,Reshape Consumer Environments,Standardized Date Labels,West Virginia,7218.852905278136,50277.09183988666,0,12031421.508796895,0,99278.12998002306,34214555.78915235,34115277.65917233
Prevention,Reshape Consumer Environments,Standardized Date Labels,Wisconsin,21313.786827762626,145862.968,0,35522978.04627105,0,291612.46629892284,98742341.24480033,98450728.77850139
Prevention,Reshape Consumer Environments,Standardized Date Labels,Wyoming,2574.5928712540185,18249.698568804084,0,4290988.1187566975,0,35382.168379527415,12164482.917404693,12129100.749025166
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Alabama,106177.3262491489,89262.00079674626,0,0,108.93793673162673,25675538.56215051,23682813.751779146,-1992724.81
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Alaska,13914.388113329982,11466.857329532808,0,0,14.276162204276542,3364742.9370580553,3103599.1750696874,-261143.762
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Arizona,179793.9847785551,137042.67067337717,0,0,184.4686283827975,43477336.946611024,40102982.48807963,-3374354.459
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Arkansas,83662.27329133413,78405.9095,0,0,85.83749239690879,20231004.113329165,18660839.43157304,-1570164.682
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,California,772237.5263,567240.2233664156,0,0,792.3157019898155,186740569.63234973,172247297.55127925,-14493272.08
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Colorado,150887.03647635828,120143.12542155602,0,0,154.81009942474356,36487130.17,33655298.25117576,-2831831.915
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Connecticut,73991.86734737387,56780.53487965135,0,0,75.91565589840556,17892530.45330148,16503858.925796323,-1388671.528
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Delaware,22594.01106778671,18005.733876102637,0,0,23.18145535554914,5463627.903789517,5039585.897731329,-424042.0061
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Florida,580158.3966649747,442415.7224,0,0,595.2425149782641,140292469.32413098,129404117.99885139,-10888351.33
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Georgia,244525.96680031958,201278.12130373862,0,0,250.88364193712786,59130664.82100331,54541427.381744035,-4589237.439
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Hawaii,24739.680917854977,20018.381648923107,0,0,25.38291262171918,5982488.483,5518176.772328551,-464311.7105
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Idaho,69563.51966664418,32090.009494055033,0,0,71.37217118,16821678.36406744,15516117.596684776,-1305560.767
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Illinois,286572.25234776404,239241.90304041255,0,0,294.02313090880585,69298193.65324545,63919835.98131293,-5378357.672
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Indiana,167470.21479925892,135692.72814420843,0,0,171.8244403840396,40497233.35470098,37354170.10553219,-3143063.249
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Iowa,101840.74744716981,88113.13584444727,0,0,104.4886068807962,24626877.79632235,22715541.44,-1911336.359
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Kansas,70745.67598398076,61436.83831707624,0,0,72.58506355956423,17107544.482423466,15779797.130517418,-1327747.352
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Kentucky,109447.52003543233,92937.21047631608,0,0,112.29315555635354,26466328.73959763,24412229.27869723,-2054099.461
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Louisiana,152642.1351863259,98454.08108452616,0,0,156.61083070117033,36911543.8,34046772.375949025,-2864771.422
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Maine,38327.45070891368,28107.192894949007,0,0,39.323964427345416,9268249.384585764,8548923.85,-719325.5344
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Maryland,123784.16949826828,96987.95667537111,0,0,127.00255790522321,29933181.87235891,27610013.693197962,-2323168.179
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Massachusetts,162276.2981832922,125427.0791274927,0,0,166.49548193605776,39241253.27804204,36195668.90566612,-3045584.372
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Michigan,228762.2374823091,172402.17433447178,0,0,234.7100556568491,55318718.76541949,51025333.327954516,-4293385.437
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Minnesota,164926.96666085307,104747.35493117734,0,0,169.2150677940352,39882231.37680666,36786899.539261855,-3095331.838
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Mississippi,64045.518027543716,54327.02480351501,0,0,65.71070149625983,15487328.848255733,14285329.351045793,-1201999.497
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Missouri,154221.03523335213,118716.11289780734,0,0,158.23078214941924,37293349.50417858,34398945.45345386,-2894404.051
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Montana,18081.475178280958,14810.766138212859,0,0,18.551593532916236,4372417.630023353,4033066.4194708713,-339351.2106
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Nebraska,54203.71151109926,43243.12814454005,0,0,55.61300801038781,13107407.525493855,12090118.010320693,-1017289.515
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Nevada,78280.93833148327,63884.85929,0,0,80.31624273,18929702.99605219,17460534.63871142,-1469168.357
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,New Hampshire,41457.55106962159,32695.537951532213,0,0,42.535447397431724,10025162.516172567,9247091.589807203,-778070.9264
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,New Jersey,185146.73774623696,142390.63938735108,0,0,189.9605529276391,44771726.43719666,41296912.078050904,-3474814.359
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,New Mexico,54548.959881970055,38689.03875274388,0,0,55.967232838901246,13190894.633080384,12167125.533059133,-1023769.1
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,New York,320915.1670163683,233368.66724470898,0,0,329.25896135879384,77602912.38237678,71580010.52631207,-6022901.856
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,North Carolina,250144.8480651257,204501.0519752355,0,0,256.64861411481894,60489408.79852772,55794716.79,-4694692.008
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,North Dakota,36292.876332080275,20571.15483071271,0,0,37.23649111671433,8776253.638268236,8095112.780219405,-681140.858
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Ohio,275584.3172407845,217354.94521781776,0,0,282.74950948904484,66641118.34796179,61468981.078029685,-5172137.27
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Oklahoma,84894.43000289956,70343.98109711014,0,0,87.10168518297492,20528961.20341613,18935671.535034895,-1593289.668
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Oregon,93757.1437,66976.76452928604,0,0,96.19482943231738,22672120.72001645,20912496.579975538,-1759624.14
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Pennsylvania,274552.90493827016,210529.34017382894,0,0,281.69128046666515,66391704.77462937,61238924.94152063,-5152779.833
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Rhode Island,19792.071462996053,15670.632257542711,0,0,20.30666532103393,4786069.794981932,4414614.294582464,-371455.5004
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,South Carolina,119574.65119215993,98947.12095689612,0,0,122.68359212315606,28915246.561547395,26671082.175989337,-2244164.386
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,South Dakota,24363.99611,16477.67897470399,0,0,24.997460013865215,5891641.312456386,5434380.4145507105,-457260.8979
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Tennessee,176746.8329699088,141327.42247367874,0,0,181.3422506271264,42740482.22883409,39423316.392625034,-3317165.836
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Texas,544498.7292273978,442869.8756101974,0,0,558.6556961873101,131669336.6954328,121450242.23075362,-10219094.46
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Utah,70021.61948182133,50974.02800602822,0,0,71.84218158834865,16932454.928946227,15618296.592764478,-1314158.336
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Vermont,15718.01426458927,10500.231836210076,0,0,16.126682635468573,3800891.3543735854,3505897.327858729,-294994.0265
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Virginia,207957.09452926303,166705.24084624072,0,0,213.36397898702384,50287670.52703658,46384753.80836918,-3902916.719
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Washington,208388.3789222991,120455.57878844015,0,0,213.80647677427885,50391962.65,46480951.63435657,-3911011.018
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,West Virginia,37338.11144400272,30974.77524127597,0,0,38.30890234154677,9029009.809201613,8328252.0893068565,-700757.7199
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Wisconsin,279726.3095057585,113889.96650311524,0,0,286.9991935529082,67642724.67843126,62392850.94,-5249873.742
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Wyoming,13234.03595142455,10796.86304141837,0,0,13.578120886161567,3200221.859103473,2951846.874411657,-248374.9847
Recycling,Recycle Anything Remaining,Centralized Composting,Alabama,293955.6814822126,182873.69643673705,0,0,302.77435192667895,59802257.75458851,54837609.61378471,-4964648.141
Recycling,Recycle Anything Remaining,Centralized Composting,Alaska,39301.064376960334,23538.496557422102,0,0,40.48009630826912,7995397.027,7331637.255122699,-663759.7722
Recycling,Recycle Anything Remaining,Centralized Composting,Arizona,508492.7922999543,281935.1874502513,0,0,523.7475760689529,103447624.75125818,94859636.98665749,-8587987.765
Recycling,Recycle Anything Remaining,Centralized Composting,Arkansas,235852.13015592625,157149.67576194656,0,0,242.9276941,47981688.288637236,43998357.08177268,-3983331.207
Recycling,Recycle Anything Remaining,Centralized Composting,California,2193044.4355014763,1141410.9488496792,0,0,2258.8357685665205,446152317.7161698,409113761.6844799,-37038556.03
Recycling,Recycle Anything Remaining,Centralized Composting,Colorado,430848.62371255417,247693.88547368217,0,0,443.77408242393074,87651717.83225755,80375070.52,-7276647.309
Recycling,Recycle Anything Remaining,Centralized Composting,Connecticut,208025.3966126047,110753.09374407797,0,0,214.26615851098282,42320625.76575939,38807263.161828116,-3513362.604
Recycling,Recycle Anything Remaining,Centralized Composting,Delaware,62464.24574074975,36799.39626762099,0,0,64.33817311297221,12707707.860582074,11652742.704202574,-1054965.156
Recycling,Recycle Anything Remaining,Centralized Composting,Florida,1624017.7758432026,893697.4380268003,0,0,1672.7383091184986,330389700.71713173,302961495.2447359,-27428205.47
Recycling,Recycle Anything Remaining,Centralized Composting,Georgia,683582.5113484426,413160.5736438348,0,0,704.0899866888959,139067825.91872492,127522729.64115086,-11545096.28
Recycling,Recycle Anything Remaining,Centralized Composting,Hawaii,69797.45713610899,41126.333605852604,0,0,71.89138085019222,14199574.239292277,13020757.711384535,-1178816.528
Recycling,Recycle Anything Remaining,Centralized Composting,Idaho,203971.63883294965,59328.533984728994,0,0,210.09078799793812,41495930.47022632,38051032.203920886,-3444898.266
Recycling,Recycle Anything Remaining,Centralized Composting,Illinois,809230.1818,479800.4015946585,0,0,833.5070872280326,164629551.19381413,150962378.31532824,-13667172.88
Recycling,Recycle Anything Remaining,Centralized Composting,Indiana,472427.22004545305,272603.5970358336,0,0,486.6000366468166,96110455.29375638,88131582.73773916,-7978872.556
Recycling,Recycle Anything Remaining,Centralized Composting,Iowa,289192.7756579772,174241.4882754508,0,0,297.8685589277165,58833293.58854298,53949086.66059781,-4884206.928
Recycling,Recycle Anything Remaining,Centralized Composting,Kansas,201334.74990630482,125876.14991957419,0,0,207.3747924034939,40959482.55921366,37559118.984808594,-3400363.574
Recycling,Recycle Anything Remaining,Centralized Composting,Kentucky,309513.77032370714,190324.24059215756,0,0,318.79918343341836,62967390.79225066,57739980.467528805,-5227410.325
Recycling,Recycle Anything Remaining,Centralized Composting,Louisiana,426392.23653318424,196151.33767105482,0,0,439.1840036291797,86745111.72955818,79543728.80787535,-7201382.922
Recycling,Recycle Anything Remaining,Centralized Composting,Maine,110019.73943662738,55919.372869423394,0,0,113.32033161972616,22382383.57124586,20524248.72557246,-1858134.846
Recycling,Recycle Anything Remaining,Centralized Composting,Maryland,344702.04571731976,194200.07786205047,0,0,355.04310708883935,70126083.23329335,64304374.45810401,-5821708.775
Recycling,Recycle Anything Remaining,Centralized Composting,Massachusetts,459368.22377829393,248796.86640882952,0,0,473.1492704916427,93453736.92,85695419.11050314,-7758317.807
Recycling,Recycle Anything Remaining,Centralized Composting,Michigan,651248.5576455885,346419.61980937363,0,0,670.7860143749562,132489815.84655005,121490811.08292902,-10999004.76
Recycling,Recycle Anything Remaining,Centralized Composting,Minnesota,470643.7270630261,199546.72415747825,0,0,484.76303887491684,95747622.00371484,87798871.04655461,-7948750.957
Recycling,Recycle Anything Remaining,Centralized Composting,Mississippi,178021.21815626515,111532.82611192096,0,0,183.36185470095307,36216584.48745104,33209965.580523703,-3006618.907
Recycling,Recycle Anything Remaining,Centralized Composting,Missouri,437086.8299402682,239237.92461552983,0,0,450.19943483847624,88920816.68033887,81538811.65600637,-7382005.024
Recycling,Recycle Anything Remaining,Centralized Composting,Montana,51928.945547356874,30621.112959434842,0,0,53.48681391377755,10564409.474545028,9687376.101,-877033.3734
Recycling,Recycle Anything Remaining,Centralized Composting,Nebraska,154798.8561,87895.22548003885,0,0,159.44282181991724,31492233.958782163,28877819.94,-2614414.015
Recycling,Recycle Anything Remaining,Centralized Composting,Nevada,222850.34940178774,133477.67561988172,0,0,229.53585988384134,45336609.819641255,41572867.042987324,-3763742.777
Recycling,Recycle Anything Remaining,Centralized Composting,New Hampshire,117500.1503029665,66192.92127776418,0,0,121.02515481205548,23904196.167224232,21919723.882815983,-1984472.284
Recycling,Recycle Anything Remaining,Centralized Composting,New Jersey,517522.5018913471,282631.8391607663,0,0,533.0481769480875,105284626.22614285,96544134.75517097,-8740491.471
Recycling,Recycle Anything Remaining,Centralized Composting,New Mexico,153595.82011722462,78004.62140388625,0,0,158.20369472074134,31247488.663468778,28653392.84965354,-2594095.814
Recycling,Recycle Anything Remaining,Centralized Composting,New York,905596.2385459796,461767.01558034786,0,0,932.7641257,184234233.56214172,168939524.3075146,-15294709.25
Recycling,Recycle Anything Remaining,Centralized Composting,North Carolina,700897.6872591393,419897.07548335433,0,0,721.9246178769133,142590420.23517522,130752886.1470466,-11837534.09
Recycling,Recycle Anything Remaining,Centralized Composting,North Dakota,104477.87934246521,40368.368240272306,0,0,107.61221572273914,21254949.176646452,19490411.38367959,-1764537.793
Recycling,Recycle Anything Remaining,Centralized Composting,Ohio,778186.3078596947,443639.8651857137,0,0,801.5318970954855,158313994.57585588,145171124.9193346,-13142869.66
Recycling,Recycle Anything Remaining,Centralized Composting,Oklahoma,239301.65598643708,144808.25608182148,0,0,246.48070566603016,48683458.813388266,44641868.21,-4041590.608
Recycling,Recycle Anything Remaining,Centralized Composting,Oregon,269774.4625902165,132655.53406684397,0,0,277.86769646792294,54882837.66477207,50326588.65001742,-4556249.015
Recycling,Recycle Anything Remaining,Centralized Composting,Pennsylvania,763708.8560682408,412936.86686738895,0,0,786.6201218,155368706.0231849,142470347.55881885,-12898358.46
Recycling,Recycle Anything Remaining,Centralized Composting,Rhode Island,55690.45552422481,32123.197053886895,0,0,57.361169189951525,11329649.962665085,10389088.05522126,-940561.9074
Recycling,Recycle Anything Remaining,Centralized Composting,South Carolina,334090.53146691446,202543.54028436082,0,0,344.1132474109219,67967279.88,62324790.07674191,-5642489.805
Recycling,Recycle Anything Remaining,Centralized Composting,South Dakota,69592.33431401548,32682.510696106754,0,0,71.68010434343591,14157844.112436652,12982491.92524928,-1175352.187
Recycling,Recycle Anything Remaining,Centralized Composting,Tennessee,496722.6265503182,288647.2542166107,0,0,511.6243053468277,101053105.67809457,92663905.46953374,-8389200.209
Recycling,Recycle Anything Remaining,Centralized Composting,Texas,1535611.0692856163,908761.6089537257,0,0,1581.6794013641847,312404266.22533077,286469170.8,-25935095.39
Recycling,Recycle Anything Remaining,Centralized Composting,Utah,200547.1274340347,101344.44341606369,0,0,206.56354125705568,40799248.87411357,37412187.537729196,-3387061.336
Recycling,Recycle Anything Remaining,Centralized Composting,Vermont,44828.21151770434,20615.78424504538,0,0,46.17305786323544,9119838.223032223,8362729.8866845975,-757108.3363
Recycling,Recycle Anything Remaining,Centralized Composting,Virginia,587251.8176904721,340128.1761,0,0,604.8693722211863,119470337.8117946,109552180.65905702,-9918157.153
Recycling,Recycle Anything Remaining,Centralized Composting,Washington,609232.5693953502,237504.3976445808,0,0,627.5095464772107,123942095.50147976,113652703.14235039,-10289392.36
Recycling,Recycle Anything Remaining,Centralized Composting,West Virginia,105937.2330281045,64344.34354279893,0,0,109.11535001894761,21551839.66307507,19762654.693616662,-1789184.969
Recycling,Recycle Anything Remaining,Centralized Composting,Wisconsin,796499.7714928978,187717.41475281105,0,0,820.3947646376846,162039680.25422016,148587512.60175672,-13452167.65
Recycling,Recycle Anything Remaining,Centralized Composting,Wyoming,37758.62386772244,22488.662117156593,0,0,38.89138258375409,7681603.381878266,7043894.048,-637709.3337
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Alabama,101160.3497327655,92385.70331,0,0,103.79051882581737,22288539.614035163,21743277.922667503,-545261.6914
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Alaska,13208.49249341802,11842.885571130362,0,0,13.551913298246868,2910211.4510175427,2839016.7094374294,-71194.74158
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Arizona,167123.5510329675,138610.4286295011,0,0,171.4687633598246,36822133.35,35921325.17465919,-900808.1758
